# Thekedar agent catalog — the single source of truth for the crew.
# Delimiter: | (pipe). Lines starting with # are comments. Blank lines ignored.
# Columns: name | category | type | tools | model | knowledge-refs | trigger
#   name        globally-unique kebab-case id (must equal the .md filename)
#   category    core | extended | languages | frameworks | domains | ops | reviewers
#   type        brain | doer | gate   (gate = read-only, NO Write/Edit)
#   tools       comma-separated Claude Code tool allowlist
#   model       inherit | sonnet | haiku | opus
#   knowledge-refs  comma-separated knowledge/ pack paths, or - for none
#   trigger     one-line "when to use" phrase (drives the generated docs/index)
#
# The factory validators enforce every rule above; gen-index.sh regenerates
# catalog/INDEX.md and the README crew table from this file. Add a row, run
# the factory, never hand-edit generated output.
#
name | category | type | tools | model | knowledge-refs | trigger
planner | core | brain | Read, Grep, Glob, Write | inherit | - | start of any multi-step build/feature/refactor request
api-designer | extended | brain | Read, Grep, Glob, Write | inherit | pitfalls/api-http.md, patterns/api-design.md, patterns/pagination.md, patterns/idempotency.md, patterns/rate-limiting.md, patterns/webhooks.md | a task creates or changes an API surface
backend-dev | core | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/general-ai-coding.md, pitfalls/python.md, pitfalls/typescript-javascript.md, pitfalls/nodejs.md, pitfalls/sql.md, pitfalls/go.md, pitfalls/api-http.md, patterns/api-design.md, patterns/error-handling.md, patterns/migrations.md, patterns/pagination.md, patterns/idempotency.md, patterns/rate-limiting.md, patterns/caching-strategies.md, patterns/observability.md, patterns/feature-flags.md, patterns/background-jobs.md, patterns/webhooks.md, patterns/file-uploads.md | server, API, database, or script implementation
frontend-dev | core | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/general-ai-coding.md, pitfalls/typescript-javascript.md, pitfalls/react.md, patterns/feature-flags.md, patterns/file-uploads.md | UI, component, style, or client-state implementation
test-writer | extended | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | review-checklists/testing.md | test-gap tasks and behavior-lock before a refactor
db-specialist | extended | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/sql.md, patterns/migrations.md | schema, migration, or query-layer tasks
devops-engineer | extended | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/observability.md, patterns/background-jobs.md | Dockerfile, CI/CD, or environment-handling tasks
refactor-specialist | extended | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | refactor tasks (requires passing behavior-lock tests first)
docs-writer | extended | doer | Read, Write, Grep, Glob | haiku | - | documentation tasks sourced from changelogs and code
error-checker | core | gate | Read, Bash, Grep, Glob | sonnet | pitfalls/general-ai-coding.md, patterns/error-handling.md, review-checklists/error-handling.md, review-checklists/logging.md, review-checklists/testing.md | every task, always — runs tests, lint, build
security-auditor | core | gate | Read, Grep, Glob, Bash | sonnet | security/owasp/a01-broken-access-control.md, security/owasp/a02-cryptographic-failures.md, security/owasp/a03-injection.md, security/owasp/a04-insecure-design.md, security/owasp/a05-security-misconfiguration.md, security/owasp/a06-vulnerable-components.md, security/owasp/a07-auth-failures.md, security/owasp/a08-integrity-failures.md, security/owasp/a09-logging-monitoring-failures.md, security/owasp/a10-ssrf.md, security/secrets-patterns.md, security/authz-checklist.md, security/supply-chain.md, security/crypto-rules.md, review-checklists/logging.md | every task, always — secrets, injection, authz
frontend-reviewer | core | gate | Read, Grep, Glob, Bash | sonnet | review-checklists/frontend.md, review-checklists/accessibility.md | whenever UI/frontend files were touched
performance-auditor | extended | gate | Read, Grep, Glob, Bash | sonnet | patterns/caching-strategies.md, review-checklists/performance.md | config-enabled or task tagged perf
accessibility-auditor | extended | gate | Read, Grep, Glob, Bash | sonnet | review-checklists/accessibility.md | config-enabled or task tagged a11y
dependency-auditor | extended | gate | Read, Grep, Glob, Bash | haiku | security/owasp/a06-vulnerable-components.md, security/supply-chain.md | whenever a dependency manifest or lockfile changed
python-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/python.md | implementing a task in Python (FastAPI/Django/Flask/scripts/data)
typescript-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/typescript-javascript.md | implementing a task in TypeScript (Node services, libraries)
go-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/go.md | implementing a task in Go (services, CLIs, concurrent systems)
rust-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in Rust (services, CLIs, systems code)
java-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in Java (Spring/Jakarta, libraries, batch)
ruby-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in Ruby (Rails apps, gems, scripts)
javascript-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/typescript-javascript.md | implementing a task in plain JavaScript (Node, browser, libraries)
kotlin-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in Kotlin (JVM/Spring/Ktor, Android, coroutines)
swift-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in Swift (iOS/macOS, SwiftUI, Vapor)
csharp-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in C#/.NET (ASP.NET Core, libraries, workers)
